119.4091836289102;0.0009932650865666767
119.43733655471854;0.0009755964389027296
119.46499319700384;0.0009583984950348816
119.49216642905283;0.0009416466551630162
119.51886913492484;0.0009253412925945081
119.5451135231369;0.0009094589974475314
119.5709113830425;0.0008939852442533884
119.59627387943617;0.0008788983898796046
119.62121224495849;0.0008642007854267158
119.64573711474164;0.0008498717251585471
119.6698587708974;0.0008358989756951058
119.6935847872301;0.0008221886847962044
119.71690951652631;0.0008082826983840829
119.73984327867275;0.0007947343318073167
119.76239603578533;0.0007815311870697745
119.7845774078456;0.0007686614080294544
119.80639668751199;0.0007561136518054499
119.82786285415689;0.0007438770619521546
119.84898458717711;0.0007319412432752388
119.8697702786216;0.0007202962381752624
119.8902280451775;0.0007089325044120597
119.91036573955277;0.0006978408941929413
119.930190961291;0.0006870126344929038
119.94971106705133;0.0006764393085258712
119.96893318038478;0.0006661128382883069
119.98786420103579;0.0006560254681042349
120.00651081379573;0.0006461697491067172
120.02487949693402;0.0006365385245941973
120.04297653023022;0.0006271249162048524
120.06080800262924;0.0006179223108574311
120.07837981954049;0.0006089243484095087
120.09569770980013;0.0006001249099876969
120.11276723231494;0.0005915181069486418
120.12959378240453;0.0005830982704311282
120.14618259785819;0.0005748599414633018
120.16253876472125;0.0005667978615912843
120.17866722282518;0.0005589069639975964
120.19457277107463;0.0005511823650800243
120.21026007250401;0.0005436193564637305
120.2257336591153;0.0005362133974212791
120.24099793650824;0.0005289601076757821
120.25605718831315;0.0005218552605665264
120.2709155804366;0.0005148947765547828
120.28557716512864;0.0005080747170509971
120.30004588488094;0.0005013912785453071
120.31432557616364;0.000494840787024032
120.32841997300885;0.0004884196926559582
120.34233271044833;0.00048212456473446927
120.35606732781201;0.000475952086860003
120.36962727189415;0.0004698990523509559
120.38301589999325;0.0004639623598701197
120.39623648283175;0.000458139009254832
120.40929220736079;0.00045242609754071294
120.42218617945564;0.0004468208151677665
120.4349214265066;0.00044132044236012714
120.44750089991022;0.00043592234566973496
120.45992747746516;0.0004306239746757797
120.47220396567715;0.00042542285883169327
120.48433310197707;0.0004203166044524316
120.49631755685571;0.00041530289183419134
120.50815993591932;0.0004103794725011903
120.51986278186895;0.00040554416657134296
120.53142857640721;0.00040079486023670755
120.54285974207536;0.00039612950335184366
120.55415864402383;0.0003915461071248903
120.56532759171887;0.00038704274190725035
120.57636884058819;0.00038261753507547153
120.58728459360798;0.00037826866900276065
120.59807700283386;0.0003739943791146015
120.60874817087799;0.000369792952024023
120.61930015233463;0.00036566272374488005
120.62973495515625;0.0003616020779767921
120.64005454198211;0.0003576094444606223
120.65026083142135;0.00035368329739950523
120.66035569929231;0.000349822153944057
120.67034097981987;0.00034602457273697255
120.68021846679248;0.00034228915251618703
120.68998991468048;0.00033861453077224283
120.69965703971715;0.00033499938245890124
120.70922152094404;0.0003314424187533933
120.71868500122186;0.00032794238586481006
120.72804908820835;0.00032449806388850744
120.73731535530439;0.00032110826570406803
120.74648534256937;0.00031777183591511523
120.75556055760731;0.00031448764982955726
120.76454247642452;0.0003112546124775344
120.77343254426006;0.00030807165766706917
120.7822321763899;0.00030493774707343135
120.79094275890581;0.0003018518693636826
120.79956564946997;0.00029881303935192616
120.80810217804593;0.0002958202971867703
120.81655364760715;0.0002928727075671457
120.82492133482364;0.0002899693589874638
120.83320649072762;0.0002871093630091532
120.8414103413589;0.00028429185355882545
120.8495340883907;0.0002815159862508277
120.85757890973674;0.000278780937734387
120.86554596014;0.00027608590506332807
120.87343637174396;0.0002734301050878564
120.881251254647;0.0002708127738676636
120.88899169744033;0.00026823316610551535
120.89665876773022;0.0002656905545998409
120.9042535126449;0.00026318422971672917
120.91177695932684;0.00026071349887945856
120.91923011541073;0.00025827768607540873
120.9266139694877;0.0002558761313801868
120.93392949155633;0.0002535081904967414
120.94117763346073;0.00025117323431086546
120.9483593293163;0.00024887064846071513
120.95547549592347;0.00024659983292120484
120.96252703316968;0.00024436020160164304
120.96951482442043;0.0002421511819567773
120.97643973689918;0.00023997221461039158
120.98330262205693;0.00023782275299124867
120.99010431593152;0.00023570226298077722
120.99684563949717;0.00023361022257190742
121.00352739900444;0.000231546121539106
121.01015038631101;0.0002295094611186186
121.01671537920348;0.00022749975369912236
121.02322314171053;0.0002255165225219033
121.0296744244078;0.0002235593013906491
121.03606996471449;0.00022162763439007857
121.0424104871822;0.0002197210756135029
121.04869670377613;0.0002178391888988671
121.05492931414894;0.00021598154757266315
121.06110900590734;0.00021414773420196627
121.06723645487183;0.00021233734035390567
121.07331232532972;0.00021054996636250505
121.07933727028154;0.0002087852211024538
121.08531193168119;0.0002070427217699631
121.09123694066994;0.00020532209366979547
121.0971129178045;0.00020362297000911197
121.10294047327918;0.00020194499169709395
121.10872020714267;0.00020028780715056327
121.11445270950914;0.0001986510721055604
121.12013856076423;0.00019703444943399646
121.12577833176583;0.00019543760896624765
121.13137258403988;0.0001938602273183911
121.13692186997136;0.00019230198772465204
121.1424267329906;0.0001907625798747306
121.14788770775499;0.0001892416997558301
121.15330532032625;0.00018773904949901478
121.15868008834346;0.00018625433723002866
121.16401252119185;0.0001847872769243288
121.16930312016754;0.00018333758826650265
121.17455237863834;0.00018190499651297412
121.1797607822007;0.00018048923235925758
121.18492880883295;0.00017909003181061192
121.19005692904484;0.00017770713605591167
121.19514560602369;0.00017634029134601175
121.20019529577692;0.0001749892488742605
121.20520644727142;0.00017365376466104953
121.21017950256959;0.00017233359944153595
121.2151148969622;0.00017102851855588843
121.22001305909825;0.00016973829184296205
121.22487441111174;0.0001684626935367541
121.22969936874566;0.00016720150216557465
121.23448834147304;0.00016595450045394017
121.2392417326153;0.0001647214752269394
121.2439599394579;0.00016350221731755278
121.24864335336335;0.00016229652147600317
121.25329235988175;0.00016110418628158794
121.25790733885883;0.00015992501405703833
121.26248866454148;0.00015875881078480762
121.26703670568108;0.00015760538602586064
121.27155182563448;0.00015646455284029355
121.27603438246268;0.0001553361277101722
121.2804847290275;0.00015421993046428747
121.284903213086;0.00015311578420489964
121.28929017738281;0.00015202351523622306
121.29364595974067;0.00015094295299499256
121.29797089314873;0.00014987392998240347
121.30226530584916;0.00014881628169826947
121.3065295214218;0.0001477698465763297
121.31076385886696;0.00014673446592147413
121.31496863268659;0.00014570998384842815
121.31914415296357;0.00014469624722232558
121.32329072543946;0.00014369310559995827
121.32740865159046;0.00014270041117332024
121.33149822870192;0.00014171801871405956
121.3355597499412;0.00014074578551944981
121.339593504429;0.00013978357135956753
121.3435997773093;0.00013883123842597998
121.3475788498177;0.00013788865128137618
121.35153099934853;0.00013695567681082805
121.3554564995204;0.0001360321841736857
121.35935562024054;0.0001351180447571941
121.36322862776774;0.0001342131321307074
121.36707578477407;0.00013331732200141778
121.37089735040529;0.00013243049217088099
121.37469358034008;0.00013155252249266128
121.37846472684805;0.00013068329483095268
121.38221103884663;0.00012982269302019923
121.38593276195675;0.0001289706028256796
121.38963013855744;0.000128126911904772
121.39330340783937;0.00012729150976971355
121.39695280585731;0.00012646428775044794
121.40057856558155;0.0001256451389590403
121.40418091694832;0.0001248339582542933
121.40776008690918;0.00012403064220776135
121.41131629947948;0.00012323508907004265
121.41484977578592;0.000122447198738161
121.4183607341131;0.00012166687272364899
121.42184938994916;0.00012089401412109536
121.42531595603069;0.00012012852757782938
121.42876064238659;0.00011937031926380783
121.4321836563812;0.00011861929684271931
121.43558520275656;0.00011787536944304932
121.4389654836739;0.0001171384476306495
121.44232469875432;0.000116408443381165
121.44566304511872;0.00011568527005334227
121.4489807174269;0.00011496884236301067
121.45227790791608;0.00011425907635764885
121.45555480643851;0.00011355588939126674
121.45881160049855;0.00011285920010015926
121.46204847528891;0.00011216892837889396
121.46526561372636;0.00011148499535698572
121.46846319648664;0.00011080732337607114
121.47164140203886;0.00011013583596769012
121.47480040667912;0.00010947045783099721
121.4779403845637;0.00010881111481185886
121.48106150774142;0.00010815773388147663
121.48416394618563;0.00010751024311629041
121.48724786782546;0.00010686857167738855
121.49031343857658;0.00010623264979148305
121.49336082237139;0.00010560240873112994
121.49639018118864;0.00010497778079620919
121.4994016750826;0.00010435869929547085
121.50239546221157;0.00010374509852848306
121.50537169886601;0.00010313691376776775
121.50833053949613;0.00010253408124179512
121.51127213673895;0.00010193653811780576
121.51419664144497;0.00010134422248564129
121.51710420270423;0.00010075707334076584
121.51999496787208;0.00010017503056906435
121.52286908259437;9.959803493073725e-05
121.52572669083226;9.90260280455643e-05
121.52856793488658;9.845895237738922e-05
121.53139295542178;9.789675121982797e-05
121.53420189148945;9.733936868173873e-05
121.53699488055145;9.678674967322328e-05
121.53977205850262;9.62388398919498e-05
121.54253355969313;9.569558580939765e-05
121.54527951695039;9.515693465777702e-05
121.5480100616007;9.462283441705816e-05
121.55072532349043;9.409323380226534e-05
121.55342543100681;9.35680822509822e-05
121.55611051109852;9.304732991094614e-05
121.5587806892958;9.253092762859255e-05
121.56143608973026;9.2018826936626e-05
121.56407683515437;9.151098004314173e-05
121.5667030469606;9.100733981997884e-05
121.5693148452003;9.050785979154623e-05
121.57191234860217;9.001249412450382e-05
121.57449567459054;8.952119761660266e-05
121.5770649393032;8.903392568635592e-05
121.57962025760911;8.855063436305906e-05
121.58216174312565;8.80712802765576e-05
121.58468950823575;8.759582064730093e-05
121.5872036641046;8.712421327691951e-05
121.58970432069614;8.665641653860124e-05
121.59219158678933;8.619238936791015e-05
121.59466556999408;8.573209125354671e-05
121.59712637676697;8.527548222855586e-05
121.59957411242668;8.482252286129444e-05
121.60200888116924;8.437317424717021e-05
121.60443078608296;8.392739799994784e-05
121.60683992916313;8.348515624350227e-05
121.60923641132655;8.3046411603805e-05
121.61162033242577;8.261112720068133e-05
121.6139917912631;8.217926664036384e-05
121.61635088560446;8.175079400739193e-05
121.61869771219291;8.132567385729669e-05
121.6210323667621;8.090387120919109e-05
121.62335494404935;8.048535153845756e-05
121.6256655378087;8.007008076947695e-05
121.6279642408236;7.965802526895128e-05
121.63025114491951;7.924915183858058e-05
121.63252634097626;7.884342770870837e-05
121.63478991894016;7.844082053143089e-05
121.6370419678361;7.804129837421972e-05
121.63928257577925;7.764482971335612e-05
121.64151182998674;7.725138342796167e-05
121.64372981678906;7.686092879338131e-05
121.64593662164135;7.647343547554396e-05
121.6481323291345;7.608887352478557e-05
121.65031702300604;7.570721337012761e-05
121.65249078615093;7.532842581324459e-05
121.65465370063218;7.495248202325774e-05
121.65680584769122;7.45793535308995e-05
121.65894730775823;7.420901222310043e-05
121.66107816046225;7.384143033778472e-05
121.6631984846412;7.347658045833641e-05
121.6653083583516;7.31144355088746e-05
121.66740785887835;7.275496874868167e-05
121.66949706274421;7.239815376766511e-05
121.67157604571923;7.204396448098683e-05
121.67364488282998;7.169237512476181e-05
121.67570364836865;7.134336025103176e-05
121.67775241590209;7.099689472308622e-05
121.6797912582806;7.065295371089302e-05
121.68182024764671;7.031151268695781e-05
121.68383945544373;6.997254742145543e-05
121.68584895242424;6.963603397807598e-05
121.68784880865843;6.930194870975799e-05
121.68983909354235;6.897026825451413e-05
121.69181987580596;6.864096953128286e-05
121.6937912235212;6.831402973588395e-05
121.69575320410979;6.79894263370697e-05
121.69770588435102;6.76671370724329e-05
121.69964933038943;6.734713994482964e-05
121.70158360774231;6.70294132184226e-05
121.70350878130714;6.671393541498163e-05
121.70542491536894;6.640068531010605e-05
121.70733207360749;6.608964192993886e-05
121.70923031910442;6.578078454725389e-05
121.71111971435027;6.547409267828687e-05
121.71300032125141;6.516954607897631e-05
121.71487220113683;6.48671247419691e-05
121.71673541476488;6.456680889311633e-05
121.71859002232996;6.426857898796466e-05
121.720436083469;6.39724157091642e-05
121.72227365726792;6.367829996264477e-05
121.72410280226802;6.338621287495232e-05
121.72592357647224;6.30961357900203e-05
121.72773603735135;6.28080502662206e-05
121.72954024185003;6.2521938073396e-05
121.73133624639294;6.223778118988143e-05
121.7331241068906;6.195556179976716e-05
121.73490387874526;6.167526228994021e-05
121.73667561685669;6.139686524757348e-05
121.73843937562788;6.112035345697994e-05
121.74019520897063;6.0845709897295656e-05
121.74194317031112;6.0572917739656e-05
121.74368331259535;6.030196034472958e-05
121.74541568829457;6.0032821259998474e-05
121.74714034941056;5.976548421733631e-05
121.7488573474809;5.9499933130505686e-05
121.75056673358414;5.9236152092718574e-05
121.75226855834494;5.897412537428909e-05
121.75396287193907;5.8713837420240667e-05
121.75564972409839;5.8455272847795845e-05
121.75732916411579;5.8198416444472054e-05
121.75900124084998;5.7943253165421966e-05
121.76066600273035;5.768976813151513e-05
121.76232349776159;5.7437946626919036e-05
121.76397377352839;5.7187774097181185e-05
121.76561687720006;5.6939236146895093e-05
121.767252855535;5.669231853770563e-05
121.76888175488524;5.644700718630954e-05
121.77050362120079;5.6203288162361943e-05
121.77211850003403;5.5961147686418e-05
121.77372643654401;5.5720572128130775e-05
121.7753274755007;5.548154800416749e-05
121.77692166128917;5.5244061976471015e-05
121.7785090379137;5.5008100850160375e-05
121.78008964900191;5.477365157192935e-05
121.78166353780877;5.454070122799231e-05
121.78323074722057;5.430923704252394e-05
121.78479131975884;5.407924637567205e-05
121.78634529758425;5.385071672199945e-05
121.78789272250042;5.3623635708673275e-05
121.78943363595769;5.339799109372488e-05
121.7909680790569;5.317377076464872e-05
121.79249609255301;5.2950962736386e-05
121.79401771685876;5.272955515002637e-05
121.7955329920483;5.250953627102388e-05
121.79704195786066;5.229089448773491e-05
121.79854465370332;5.207361830986998e-05
121.80004111865561;5.1857696366936996e-05
121.80153139147221;5.1643117406656784e-05
121.8030155105864;5.1429870293764665e-05
121.8044935141135;5.121794400810629e-05
121.80596543985408;5.10073276438255e-05
121.80743132529726;5.0798010407238104e-05
121.8088912076239;5.058998161608964e-05
121.81034512370975;5.038323069767992e-05
121.8117931101286;5.017774718783204e-05
121.81323520315537;4.9973520729428345e-05
121.81467143876914;4.9770541071051806e-05
121.81610185265617;4.956879806580727e-05
121.81752648021293;4.936828167005862e-05
121.81894535654898;4.9168981942039616e-05
121.82035851648986;4.897088904049836e-05
121.82176599458005;4.8773993224048826e-05
121.82316782508569;4.857828484913634e-05
121.82456404199749;4.838375436955542e-05
121.82595467903344;4.819039233496178e-05
121.82733976964154;4.7998189389666185e-05
121.82871934700252;4.7807136271685266e-05
121.83009344403251;4.7617223811477586e-05
121.83146209338565;4.742844293080808e-05
121.83282532745675;4.724078464182306e-05
121.83418317838378;4.705424004586726e-05
121.83553567805052;4.686880033235593e-05
121.83688285808897;4.668445677790504e-05
121.8382247498819;4.650120074508692e-05
121.83956138456529;4.6319023681573095e-05
121.84089279303072;4.613791711907221e-05
121.84221900592783;4.595787267235903e-05
121.84354005366664;4.577888203817491e-05
121.84485596641991;4.5600936994606196e-05
121.84616677412545;4.5424029399690796e-05
121.84747250648839;4.524815119070991e-05
121.84877319298344;4.5073294383367916e-05
121.8500688628572;4.4899451070619805e-05
121.85135954513024;4.472661342191471e-05
121.85264526859936;4.455477368235333e-05
121.85392606183974;4.4383924171831095e-05
121.85520195320709;4.4214057283978634e-05
121.85647297083966;4.4045165485401325e-05
121.85773914266046;4.387724131503554e-05
121.85900049637924;4.371027738308408e-05
121.86025705949449;4.3544266370134746e-05
121.86150885929554;4.3379201026609434e-05
121.86275592286451;4.321507417199201e-05
121.86399827707824;4.305187869356428e-05
121.86523594861029;4.2889607546241935e-05
121.86646896393283;4.272825375140871e-05
121.86769734931855;4.2567810396302935e-05
121.86892113084254;4.240827063324631e-05
121.87014033438413;4.224962767892686e-05
121.87135498562876;4.209187481361831e-05
121.87256511006974;4.193500538062475e-05
121.87377073301012;4.177901278525871e-05
121.8749718795644;4.162389049462639e-05
121.8761685746603;4.1469632036353246e-05
121.87736084304053;4.1316230998384065e-05
121.87854870926449;4.116368102810534e-05
121.87973219770993;4.1011975831737184e-05
121.88091133257466;4.086110917352783e-05
121.8820861378782;4.0711074875422496e-05
121.88325663746348;4.056186681616115e-05
121.88442285499833;4.041347893066941e-05
121.88558481397723;4.026590520952787e-05
121.88674253772281;4.0119139698471554e-05
121.88789604938745;3.997317649747423e-05
121.88904537195482;3.9828009760424306e-05
121.89019052824143;3.968363369431132e-05
121.89133154089814;3.95400425589766e-05
121.89246843241165;3.9397230666159475e-05
121.89360122510602;3.925519237920973e-05
121.89472994114412;3.911392211231157e-05
121.89585460252907;3.897341433014068e-05
121.89697523110571;3.88336635472248e-05
121.89809184856202;3.869466432733425e-05
121.89920447643047;3.8556411283035855e-05
121.9003131360895;3.841889907519797e-05
121.90141784876482;3.828212241242456e-05
121.90251863553085;3.814607605039726e-05
121.90361551731199;3.801075479167487e-05
121.90470851488399;3.787615348503978e-05
121.90579764887528;3.774226702496418e-05
121.90688293976827;3.7609090351017716e-05
121.90796440790062;3.747661844773787e-05
121.90904207346655;3.734484634386123e-05
121.91011595651807;3.7213769111951885e-05
121.91118607696626;3.708338186783908e-05
121.91225245458249;3.695367977037588e-05
121.91331510899965;3.682465802075504e-05
121.9143740597134;3.669631186225268e-05
121.91542932608327;3.6568636579657124e-05
121.91648092733395;3.6441627498813136e-05
121.91752888255641;3.631527998636519e-05
121.91857321070908;3.6189589449155714e-05
121.91961393061901;3.6064551333894844e-05
121.92065106098295;3.594016112665137e-05
121.92168462036855;3.5816414352737015e-05
121.92271462721546;3.5693306575727165e-05
121.92374109983636;3.5570833397764075e-05
121.92476405641817;3.544899045857474e-05
121.92578351502301;3.532777343542768e-05
121.92679949358939;3.520717804254389e-05
121.92781200993313;3.5087200030923985e-05
121.92882108174855;3.496783518780277e-05
121.9298267266094;3.4849079336365336e-05
121.93082896196994;3.473092833529324e-05
121.93182780516591;3.461337807844524e-05
121.93282327341561;3.449642449458423e-05
121.93381538382081;3.4380063546901024e-05
121.93480415336782;3.4264291232706736e-05
121.93578959892837;3.4149103583027756e-05
121.93677173726063;3.403449666251722e-05
121.93775058501018;3.3920466568691146e-05
121.93872615871094;3.380700943208804e-05
121.93969847478607;3.369412141537597e-05
121.94066754954895;3.3581798713595645e-05
121.94163339920406;3.347003755348173e-05
121.94259603984793;3.335883419310988e-05
121.94355548746996;3.3248184921966646e-05
121.9445117579534;3.3138086060124474e-05
121.94546486707621;3.302853395840973e-05
121.94641483051186;3.2919524997665086e-05
121.94736166383028;3.281105558884089e-05
121.94830538249869;3.2703122172439186e-05
121.94924600188241;3.25957212182691e-05
121.95018353724578;3.248884922531615e-05
121.95111800375287;3.2382502721170386e-05
121.95204941646843;3.227667826204021e-05
121.95297779035862;3.2171372432207254e-05
121.95390314029183;3.206658184401311e-05
121.9548254810395;3.196230313729738e-05
121.95574482727692;3.185853297940182e-05
121.95666119358393;3.175526806471671e-05
121.9575745944458;3.1652505114486765e-05
121.95848504425396;3.155024087659224e-05
121.95939255730671;3.144847212517046e-05
121.96029714781005;3.1347195660402075e-05
121.96119882987838;3.124640830842715e-05
121.96209761753524;3.114610692075318e-05
121.96299352471404;3.1046288374441216e-05
121.96388656525882;3.0946949571388335e-05
121.9647767529249;3.0848087438546306e-05
121.96566410137966;3.074969892728794e-05
121.96654862420318;3.065178101344027e-05
121.96743033488902;3.055433069696883e-05
121.96830924684478;3.0457345001673734e-05
121.96918537339292;3.0360820975047192e-05
121.97005872777135;3.0264755688078408e-05
121.97092932313413;3.0169146234842322e-05
121.97179717255213;3.0073989732540964e-05
121.97266228901368;2.99792833210986e-05
121.97352468542525;2.9885024162999966e-05
121.97438437461203;2.979120944315729e-05
121.97524136931867;2.9697836368465482e-05
121.9760956822098;2.9604902167883208e-05
121.97694732587074;2.9512404092106552e-05
121.9777963128081;2.9420339413164244e-05
121.97864265545034;2.9328705424669515e-05
121.9794863661485;2.9237499441133624e-05
121.98032745717668;2.914671879810094e-05
121.9811659407327;2.9056360851845466e-05
121.98200182893866;2.8966422979081177e-05
121.9828351338416;2.88769025769562e-05
121.98366586741399;2.8787797062685254e-05
121.98449404155434;2.8699103873548334e-05
121.98531966808781;2.861082046652168e-05
121.9861427587667;2.8522944318230564e-05
121.9869633252711;2.8435472924646057e-05
121.98778137920937;2.8348403801056683e-05
121.9885969321187;2.826173448174037e-05
121.9894099954657;2.8175462519921096e-05
121.99022058064692;2.808958548747549e-05
121.99102869898934;2.8004100974824722e-05
121.99183436175096;2.7919006590848762e-05
121.99263758012131;2.7834299962482484e-05
121.99343836522195;2.7749978734751622e-05
121.99423672810698;2.7666040570591234e-05
121.99503267976361;2.758248315063043e-05
121.9958262311126;2.749930417303881e-05
121.9966173930088;2.741650135333356e-05
121.99740617624163;2.7334072424322832e-05
121.99819259153554;2.725201513582054e-05
121.9989766495506;2.7170327254624145e-05
121.99975836088288;2.7089006564285625e-05
122.00053773606498;2.7008050864941243e-05
122.00131478556649;2.6927457973187553e-05
122.00208951979447;2.6847225721976662e-05
122.0028619490939;2.676735196045646e-05
122.00363208374816;2.6687834553699266e-05
122.00439993397949;2.66086713828034e-05
122.00516550994942;2.652986034446056e-05
122.00592882175927;2.6451399351038276e-05
122.00668987945052;2.637328633043256e-05
122.00744869300532;2.629551922576204e-05
122.0082052723469;2.6218095995339253e-05
122.00895962734;2.6141014612656397e-05
122.00971176779133;2.6064273065936995e-05
122.01046170344996;2.598786935835585e-05
122.01120944400775;2.591180150762203e-05
122.0119549990998;2.5836067546134062e-05
122.01269837830482;2.5760665520536362e-05
122.01343959114558;2.568559349184474e-05
122.01417864708931;2.5610849535135974e-05
122.01491555554809;2.553643173974078e-05
122.01565032587925;2.546233820847027e-05
122.0163829673858;2.5388567058419448e-05
122.01711348931677;2.531511641991778e-05
122.01784190086767;2.5241984437202676e-05
122.01856821118082;2.5169169267652357e-05
