119.4091836289102;0.0009932650865666767
122.01929242934575;2.5096669082053394e-05
122.02001456439962;2.5024482064485992e-05
122.0207346253275;2.4952606411954554e-05
122.02145262106288;2.4881040334540715e-05
122.0221685604879;2.4809782055077252e-05
122.02288245243382;2.473882980937657e-05
122.02359430568136;2.4668181845542166e-05
122.02430412896103;2.4597836424492153e-05
122.02501193095354;2.452779181941292e-05
122.02571772029009;2.4458046315839803e-05
122.02642150555276;2.438859821155272e-05
122.02712329527489;2.4319445816353508e-05
122.02782309794136;2.4250587452198008e-05
122.028520921989;2.4182021452790424e-05
122.02921677580686;2.4113746163615952e-05
122.02991066773662;2.40457599420054e-05
122.03060260607285;2.3978061156754726e-05
122.03129259906342;2.3910648188245472e-05
122.03198065490977;2.3843519428241195e-05
122.03266678176728;2.3776673279732273e-05
122.03335098774552;2.3710108157133936e-05
122.03403328090867;2.3643822485650226e-05
122.03471366927577;2.357781470173415e-05
122.03539216082106;2.3512083252741863e-05
122.03606876347429;2.344662659690913e-05
122.03674348512101;2.3381443203067882e-05
122.0374163336029;2.331653155087949e-05
122.03808731671809;2.3251890130363025e-05
122.03875644222143;2.31875174423069e-05
122.03942371782479;2.3123411997678092e-05
122.04008915119739;2.3059572317801018e-05
122.04075274996606;2.2995996934196107e-05
122.04141452171557;2.293268438862107e-05
122.04207447398885;2.286963323274455e-05
122.04273261428739;2.280684202842309e-05
122.0433889500714;2.274430934708687e-05
122.0440434887602;2.268203377024569e-05
122.04469623773242;2.262001388899625e-05
122.04534720432635;2.2558248304121672e-05
122.04599639584013;2.2496735626066276e-05
122.04664381953211;2.2435474474510037e-05
122.04728948262107;2.2374463478818614e-05
122.04793339228651;2.2313701277499377e-05
122.0485755556689;2.225318651839874e-05
122.04921597986997;2.2192917858549247e-05
122.04985467195293;2.2132893964051213e-05
122.05049163894279;2.2073113510090088e-05
122.05112688782658;2.2013575180842954e-05
122.05176042555361;2.195427766918766e-05
122.05239225903571;2.1895219677027826e-05
122.05302239514754;2.1836399914817176e-05
122.05365084072676;2.1777817101897833e-05
122.05427760257436;2.1719469966083438e-05
122.05490268745483;2.166135724375427e-05
122.05552610209644;2.1603477679690754e-05
122.0561478531915;2.1545830027163074e-05
122.0567679473966;2.1488413047750887e-05
122.05738639133277;2.1431225511174843e-05
122.05800319158584;2.1374266195608385e-05
122.05861835470658;2.1317533887120154e-05
122.05923188721097;2.126102737988924e-05
122.05984379558042;2.120474547618256e-05
122.06045408626203;2.1148686986198077e-05
122.06106276566875;2.1092850727876634e-05
122.06166984017968;2.1037235527128852e-05
122.06227531614024;2.0981840217538863e-05
122.06287919986244;2.0926663640368404e-05
122.06348149762503;2.087170464455079e-05
122.06408221567382;2.0816962086619507e-05
122.06468136022178;2.0762434830447994e-05
122.06527893744935;2.0708121747552997e-05
122.0658749535046;2.0654021716778995e-05
122.06646941450347;2.060013362423902e-05
122.06706232652996;2.0546456363404453e-05
122.06765369563634;2.0492988834908337e-05
122.06824352784336;2.0439729946578014e-05
122.06883182914049;2.038667861339022e-05
122.06941860548606;2.033383375724921e-05
122.0700038628075;2.0281194307202084e-05
122.07058760700153;2.0228759199070886e-05
122.07116984393437;2.0176527375700955e-05
122.07175057944193;2.0124497786707893e-05
122.07232981933;2.007266938853421e-05
122.07290756937445;2.002104114432757e-05
122.07348383532143;1.9969612023857586e-05
122.07405862288753;1.991838100365359e-05
122.07463193776003;1.986734706660352e-05
122.07520378559701;1.981650920236332e-05
122.07577417202761;1.976586640689465e-05
122.07634310265216;1.9715417682624205e-05
122.0769105830424;1.9665162038385018e-05
122.07747661874167;1.9615098489280605e-05
122.07804121526502;1.9565226056773862e-05
122.07860437809948;1.9515543768449432e-05
122.07916611270419;1.9466050658110024e-05
122.07972642451057;1.941674576577589e-05
122.08028531892253;1.936762813745416e-05
122.08084280131663;1.9318696825221172e-05
122.08139887704223;1.9269950887144338e-05
122.08195355142169;1.9221389387276127e-05
122.08250682975053;1.9173011395513887e-05
122.0830587172976;1.9124815987701855e-05
122.08360921930526;1.907680224539595e-05
122.0841583409895;1.9028969255954877e-05
122.08470608754018;1.8981316112557022e-05
122.08525246412113;1.8933841913909916e-05
122.08579747587034;1.888654576449824e-05
122.08634112790011;1.8839426774296635e-05
122.08688342529724;1.879248405898165e-05
122.08742437312316;1.874571673957794e-05
122.08796397641407;1.8699123942735993e-05
122.08850224018117;1.8652704800419212e-05
122.08903916941073;1.860645845003247e-05
122.08957476906428;1.856038403432482e-05
122.09010904407882;1.851448070143778e-05
122.09064199936684;1.8468747604686467e-05
122.0911736398166;1.842318390266287e-05
122.09170397029222;1.8377788759090896e-05
122.09223299563382;1.8332561342946715e-05
122.09276072065772;1.828750082830738e-05
122.09328715015653;1.824260639428128e-05
122.0938122888993;1.8197877225057025e-05
122.09433614163173;1.815331250977853e-05
122.09485871307622;1.810891144273099e-05
122.09538000793208;1.806467322289775e-05
122.09590003087564;1.8020597054238034e-05
122.09641878656042;1.7976682145712395e-05
122.09693627961722;1.7932927710950866e-05
122.09745251465431;1.7889332968320705e-05
122.09796749625752;1.784589714126511e-05
122.09848122899044;1.780261945747658e-05
122.09899371739448;1.7759499149781092e-05
122.09950496598904;1.7716535455379127e-05
122.10001497927168;1.7673727616126037e-05
122.10052376171818;1.7631074878588655e-05
122.10103131778271;1.7588576493744593e-05
122.10153765189798;1.75462317171716e-05
122.10204276847533;1.750403980892839e-05
122.10254667190486;1.746200003346678e-05
122.10304936655561;1.7420111659706586e-05
122.10355085677563;1.737837396099008e-05
122.10405114689212;1.733678621496509e-05
122.10455024121157;1.729534770360042e-05
122.10504814401986;1.7254057713194315e-05
122.10554485958242;1.7212915534265168e-05
122.10604039214432;1.7171920461637963e-05
122.10653474593039;1.7131071794295673e-05
122.10702792514535;1.7090368835344778e-05
122.10751993397395;1.7049810892203718e-05
122.10801077658105;1.7009397276130273e-05
122.10850045711179;1.6969127302774797e-05
122.10898897969163;1.692900029161101e-05
122.10947634842654;1.6889015566272176e-05
122.10996256740307;1.6849172454286753e-05
122.1104476406885;1.6809470287243726e-05
122.11093157233093;1.6769908400661308e-05
122.11141436635937;1.6730486133921317e-05
122.1118960267839;1.6691202830334725e-05
122.11237655759577;1.66520578370591e-05
122.11285596276748;1.661305050504206e-05
122.11333424625295;1.6574180189150656e-05
122.11381141198753;1.6535446247857375e-05
122.11428746388822;1.649684804359255e-05
122.1147624058537;1.645838494237833e-05
122.11523624176446;1.642005631388865e-05
122.11570897548295;1.6381861531634036e-05
122.11618061085359;1.6343799972634606e-05
122.11665115170295;1.630587101757812e-05
122.11712060183984;1.6268074050821306e-05
122.1175889650554;1.6230408460122685e-05
122.11805624512321;1.6192873636903807e-05
122.11852244579939;1.61554689761922e-05
122.11898757082267;1.6118193876293994e-05
122.11945162391457;1.60810477392337e-05
122.11991460877942;1.604402997027458e-05
122.1203765291045;1.6007139978184162e-05
122.12083738856013;1.597037717516612e-05
122.12129719079975;1.593374097679514e-05
122.12175593946003;1.5897230801956513e-05
122.12221363816099;1.5860846072949132e-05
122.12267029050605;1.5824586215245718e-05
122.12312590008217;1.5788450657726223e-05
122.12358047045991;1.5752438832489455e-05
122.12403400519354;1.5716550174911143e-05
122.1244865078211;1.5680784123499843e-05
122.12493798186456;1.5645140120037443e-05
122.12538843082987;1.5609617609519695e-05
122.12583785820702;1.5574216039961074e-05
122.12628626747019;1.553893486259955e-05
122.12673366207783;1.5503773531804806e-05
122.12718004547268;1.546873150499887e-05
122.12762542108197;1.5433808242665734e-05
122.12806979231742;1.5399003208335547e-05
122.12851316257535;1.5364315868560665e-05
122.12895553523677;1.5329745692970458e-05
122.1293969136675;1.5295292154104137e-05
122.12983730121822;1.5260954727497336e-05
122.13027670122452;1.5226732891627311e-05
122.13071511700706;1.5192626127860772e-05
122.13115255187162;1.5158633920541644e-05
122.13158900910918;1.5124755756850715e-05
122.13202449199598;1.5090991126919477e-05
122.13245900379366;1.5057339523568607e-05
122.13289254774928;1.5023800442591044e-05
122.13332512709546;1.4990373382555665e-05
122.1337567450504;1.4957057844740714e-05
122.13418740481802;1.4923853333378063e-05
122.13461710958799;1.4890759355232954e-05
122.13504586253582;1.4857775419943094e-05
122.13547366682297;1.4824901039870936e-05
122.1359005255969;1.4792135730031723e-05
122.13632644199113;1.4759479008157626e-05
122.13675141912537;1.4726930394604051e-05
122.13717546010557;1.469448941236802e-05
122.13759856802393;1.4662155587145734e-05
122.13802074595912;1.4629928447172129e-05
122.13844199697623;1.4597807523306645e-05
122.13886232412688;1.4565792349019443e-05
122.1392817304493;1.4533882460261958e-05
122.13970021896843;1.450207739564247e-05
122.14011779269595;1.4470376696101074e-05
122.14053445463036;1.4438779905381997e-05
122.14095020775707;1.4407286569426388e-05
122.14136505504848;1.4375896236831992e-05
122.14177899946401;1.4344608458619747e-05
122.14219204395019;1.431342278821163e-05
122.14260419144074;1.4282338781566942e-05
122.14301544485664;1.4251355996876304e-05
122.14342580710621;1.4220473994898169e-05
122.14383528108513;1.4189692338743868e-05
122.14424386967656;1.4159010593769637e-05
122.14465157575115;1.4128428327828959e-05
122.14505840216722;1.4097945111070482e-05
122.14546435177068;1.406756051592815e-05
122.14586942739521;1.4037274117094186e-05
122.14627363186226;1.4007085491736786e-05
122.14667696798115;1.3976994219112321e-05
122.14707943854914;1.3946999880807943e-05
122.14748104635146;1.3917102060655853e-05
122.1478817941614;1.3887300344751512e-05
122.1482816847404;1.3857594321335216e-05
122.14868072083802;1.38279835809529e-05
122.14907890519211;1.379846771623141e-05
122.14947624052884;1.3769046322042947e-05
122.1498727295627;1.373971899541303e-05
122.15026837499667;1.371048533544679e-05
122.15066317952218;1.368134494351758e-05
122.15105714581925;1.3652297423013334e-05
122.15145027655649;1.3623342379421956e-05
122.1518425743912;1.3594479420434626e-05
122.15223404196941;1.3565708155669404e-05
122.15262468192594;1.3537028196922137e-05
122.15301449688451;1.3508439158035573e-05
122.15340348945769;1.347994065481963e-05
122.15379166224707;1.3451532305215989e-05
122.15417901784326;1.3423213729072416e-05
122.15456555882594;1.3394984548307184e-05
122.15495128776395;1.3366844386825564e-05
122.15533620721536;1.3338792870502107e-05
122.15572031972745;1.3310829627179878e-05
122.15610362783686;1.3282954286582727e-05
122.15648613406958;1.3255166480500468e-05
122.15686784094103;1.3227465842587177e-05
122.15724875095613;1.3199852008376328e-05
122.15762886660931;1.3172324615365074e-05
122.15800819038462;1.3144883302906424e-05
122.15838672475574;1.3117527712237181e-05
122.15876447218606;1.3090257486518515e-05
122.15914143512873;1.3063072270639561e-05
122.15951761602669;1.3035971711491478e-05
122.15989301731275;1.3008955457667094e-05
122.16026764140965;1.298202315967654e-05
122.16064149073006;1.2955174469807671e-05
122.1610145676767;1.2928409042074494e-05
122.16138687464235;1.2901726532379745e-05
122.1617584140099;1.2875126598368624e-05
122.16212918815242;1.2848608899511537e-05
122.16249919943321;1.2822173096836656e-05
122.16286845020583;1.2795818853380588e-05
122.16323694281418;1.2769545833705025e-05
122.1636046795925;1.2743353704233427e-05
122.16397166286548;1.271724213309358e-05
122.16433789494828;1.2691210789852032e-05
122.16470337814656;1.266525934622261e-05
122.16506811475655;1.26393874752676e-05
122.16543210706513;1.2613594851725085e-05
122.16579535734981;1.2587881152177428e-05
122.16615786787882;1.2562246054797662e-05
122.16651964091115;1.253668923919825e-05
122.1668806786966;1.2511210386879294e-05
122.16724098347582;1.248580918095765e-05
122.16760055748037;1.2460485305900973e-05
122.16795940293272;1.2435238448034115e-05
122.16831752204638;1.2410068295138951e-05
122.16867491702587;1.2384974536708859e-05
122.1690315900668;1.2359956863607515e-05
122.16938754335588;1.2335014968391936e-05
122.16974277907104;1.2310148545234358e-05
122.1700972993814;1.2285357289652346e-05
122.17045110644733;1.2260640898950272e-05
122.17080420242054;1.2235999071701124e-05
122.17115658944407;1.221143150812063e-05
122.17150826965232;1.2186937910050877e-05
122.17185924517119;1.2162517980578575e-05
122.17220951811801;1.2138171424342992e-05
122.17255909060164;1.2113897947703112e-05
122.17290796472251;1.2089697258116252e-05
122.17325614257267;1.2065569064873354e-05
122.17360362623579;1.2041513078406178e-05
122.17395041778724;1.2017529010767094e-05
122.17429651929413;1.1993616575388021e-05
122.17464193281533;1.1969775487060816e-05
122.17498666040153;1.1946005462179295e-05
122.17533070409526;1.1922306218422266e-05
122.17567406593096;1.189867747486414e-05
122.17601674793501;1.187511895197649e-05
122.17635875212574;1.1851630371667312e-05
122.1767000805135;1.1828211457105367e-05
122.1770407351007;1.1804861933004473e-05
122.17738071788186;1.1781581525255472e-05
122.1777200308436;1.1758369961277432e-05
122.17805867596472;1.173522696965648e-05
122.17839665521625;1.1712152280490356e-05
122.17873397056142;1.1689145625021513e-05
122.17907062395581;1.1666206735934818e-05
122.17940661734725;1.1643335347286075e-05
122.179741952676;1.162053119419286e-05
122.18007663187467;1.1597794013365602e-05
122.18041065686833;1.157512354262441e-05
122.18074402957451;1.155251952107366e-05
122.18107675190326;1.1529981689206458e-05
122.18140882575716;1.1507509788662325e-05
122.18174025303139;1.1485103562336029e-05
122.18207103561373;1.1462762754499112e-05
122.18240117538464;1.1440487110541448e-05
122.18273067421724;1.1418276377152136e-05
122.18305953397739;1.1396130302303592e-05
122.18338775652371;1.137404863507641e-05
122.18371534370763;1.135203112581995e-05
122.18404229737338;1.133007752603961e-05
122.18436861935808;1.1308187588609023e-05
122.18469431149174;1.128636106742676e-05
122.1850193755973;1.126459771757286e-05
122.18534381349069;1.1242897295486026e-05
122.1856676269808;1.1221259558542158e-05
122.18599081786961;1.1199684265572783e-05
122.18631338795213;1.117817117622508e-05
122.18663533901648;1.1156720051587058e-05
122.18695667284392;1.1135330653775142e-05
122.18727739120888;1.1114002745989638e-05
122.18759749587899;1.109273609273696e-05
122.1879169886151;1.1071530459474002e-05
122.18823587117136;1.1050385612896006e-05
122.18855414529519;1.1029301320752714e-05
122.18887181272734;1.1008277351959374e-05
122.18918887520195;1.0987313476415983e-05
122.18950533444652;1.0966409465234364e-05
122.189821192182;1.0945565090610326e-05
122.19013645012276;1.0924780125714261e-05
122.19045110997672;1.0904054345010096e-05
122.19076517344526;1.0883387523758438e-05
122.19107864222333;1.0862779438391671e-05
122.19139151799948;1.0842229866621899e-05
122.19170380245583;1.0821738586825616e-05
122.19201549726819;1.0801305378703465e-05
122.19232660410599;1.0780930022938305e-05
122.1926371246324;1.0760612301191802e-05
122.1929470605043;1.0740351996209587e-05
122.19325641337231;1.0720148891701742e-05
122.19356518488088;1.070000277239947e-05
122.19387337666826;1.0679913424263733e-05
122.19418099036656;1.0659880633872483e-05
122.19448802760174;1.0639904189079191e-05
122.19479448999367;1.0619983878728949e-05
122.19510037915617;1.0600119492498251e-05
122.19540569669701;1.0580310821201776e-05
122.19571044421795;1.0560557656524591e-05
122.19601462331478;1.0540859791180197e-05
122.19631823557732;1.0521217018845568e-05
122.19662128258948;1.0501629134160992e-05
122.19692376592924;1.0482095932718035e-05
122.19722568716877;1.046261721106105e-05
122.19752704787432;1.0443192766625007e-05
122.19782784960637;1.0423822397946485e-05
122.1981280939196;1.0404505904228105e-05
122.19842778236294;1.0385243085917214e-05
122.19872691647956;1.0366033744127615e-05
122.19902549780693;1.0346877680990245e-05
122.19932352787683;1.0327774699658872e-05
122.1996210082154;1.0308724603986597e-05
122.19991794034314;1.0289727198936938e-05
122.20021432577494;1.0270782290161847e-05
122.20051016602011;1.0251889684421276e-05
122.20080546258242;1.0233049189200314e-05
122.20110021696011;1.0214260612977829e-05
122.2013944306459;1.0195523765004642e-05
122.20168810512705;1.0176838455560729e-05
122.20198124188535;1.0158204495642789e-05
122.20227384239718;1.0139621697162323e-05
122.20256590813351;1.012108987293873e-05
122.20285744055994;1.0102608836600243e-05
122.2031484411367;1.0084178402674868e-05
122.20343891131871;1.006579838643183e-05
122.20372885255557;1.0047468604085718e-05
122.20401826629161;1.0029188872687875e-05
122.2043071539659;1.0010959010017302e-05
122.20459551701228;9.992778834835031e-06
122.20488335685937;9.974648166623716e-06
122.20517067493063;9.95656682562846e-06
122.20545747264433;9.938534633069919e-06
122.2057437514136;9.920551410865603e-06
122.20602951264651;9.902616981800073e-06
122.20631475774597;9.884731169397159e-06
122.20659948810986;9.866893797986187e-06
122.20688370513099;9.84910469273002e-06
122.20716741019717;9.831363679587641e-06
122.2074506046912;9.813670585298259e-06
122.20773328999091;9.796025237277892e-06
122.20801546746915;9.77842746381993e-06
122.20829713849386;9.76087709403807e-06
122.20857830442807;9.743373957713033e-06
122.2088589666299;9.725917885387344e-06
122.20913912645263;9.708508708414071e-06
122.20941878524467;9.6911462588974e-06
122.20969794434961;9.673830369645143e-06
122.20997660510628;9.65656087435674e-06
122.21025476884866;9.63933760722982e-06
122.210532436906;9.622160403346877e-06
122.21080961060285;9.605029098575912e-06
122.211086291259;9.5879435294625e-06
122.21136248018952;9.570903533183366e-06
122.21163817870487;9.553908947884688e-06
122.21191338811082;9.536959612085144e-06
122.2121881097085;9.520055365360509e-06
122.21246234479446;9.503196047755936e-06
122.21273609466061;9.486381500123271e-06
122.21300936059431;9.469611564059455e-06
122.21328214387839;9.452886081820963e-06
122.2135544457911;9.436204896308974e-06
122.21382626760624;9.419567851162445e-06
122.21409761059306;9.402974790711787e-06
122.21436847601636;9.386425559976406e-06
122.2146388651365;9.369920004697682e-06
122.21490877920938;9.353457971203205e-06
122.21517821948652;9.337039306544318e-06
122.215447187215;9.32066385849008e-06
122.21571568363758;9.304331475330317e-06
122.21598370999263;9.288042006260742e-06
122.21625126751417;9.271795300899365e-06
122.21651835743194;9.25559120966166e-06
122.21678498097134;9.239429583521444e-06
122.21705113935354;9.223310274247753e-06
122.21731683379541;9.207233134062557e-06
122.21758206550959;9.191198016025539e-06
122.21784683570449;9.175204773689436e-06
122.21811114558432;9.159253261338916e-06
122.2183749963491;9.143343333846681e-06
122.21863838919468;9.127474846715409e-06
122.21890132531276;9.111647656072445e-06
122.2191638058909;9.095861618714287e-06
122.21942583211255;9.080116591970497e-06
122.21968740515707;9.064412433917757e-06
122.21994852619973;9.048749003111902e-06
122.22020919641174;9.033126158863729e-06
122.22046941696027;9.017543760848062e-06
122.22072918900845;9.002001669678618e-06
122.22098851371541;8.98649974624001e-06
122.2212473922363;8.97103785233953e-06
122.22150582572225;8.955615850104584e-06
122.22176381532049;8.940233602343989e-06
122.22202136217426;8.924890972548288e-06
122.22227846742291;8.909587824703939e-06
122.22253513220187;8.894324023375671e-06
122.22279135764268;8.87909943370916e-06
122.22304714487298;8.863913921476088e-06
122.2233024950166;8.848767353020161e-06
122.22355740919349;8.833659595206682e-06
122.22381188851979;8.818590515472474e-06
122.22406593410784;8.803559981864537e-06
122.22431954706617;8.788567862990996e-06
122.22457272849955;8.773614027974203e-06
122.22482547950898;8.75869834649417e-06
122.22507780119172;8.743820688871839e-06
122.22532969464129;8.728980925843912e-06
122.22558116094753;8.714178928835176e-06
122.22583220119654;8.699414569672126e-06
122.22608281647076;8.6846877208652e-06
122.226333007849;8.669998255373979e-06
122.22658277640635;8.655346046780844e-06
122.22683212321431;8.64073096906812e-06
122.22708104934075;8.62615289680066e-06
122.22732955584996;8.611611705152627e-06
122.2275776438026;8.597107269784753e-06
122.2278253142558;8.58263946683835e-06
122.22807256826307;8.568208173011271e-06
122.22831940687445;8.5538132654862e-06
122.2285658311364;8.539454622044079e-06
122.22881184209189;8.52513212088808e-06
122.22905744078038;8.510845640736116e-06
122.22930262823785;8.496595060900275e-06
122.22954740549682;8.482380261108691e-06
122.22979177358633;8.468201121681527e-06
122.230035733532;8.454057523308483e-06
122.23027928635602;8.439949347348572e-06
122.23052243307717;8.425876475485409e-06
122.23076517471083;8.41183878993392e-06
122.23100751226897;8.397836173619875e-06
122.23124944676024;8.383868509566243e-06
122.23149097918991;8.36993568158392e-06
122.2317321105599;8.356037573965795e-06
122.23197284186881;8.342174071229603e-06
122.23221317411193;8.328345058622679e-06
122.23245310828125;8.314550421745965e-06
122.23269264536546;8.300790046759115e-06
122.23293178635;8.287063820243102e-06
122.233170532217;8.27337162921097e-06
122.23340888394543;8.259713361186975e-06
122.23364684251095;8.246088904236583e-06
122.23388440888604;8.232498146638007e-06
122.23412158403995;8.218940977423938e-06
122.23435836893877;8.205417285956298e-06
122.23459476454539;8.191926962012848e-06
122.23483077181953;8.178469895861122e-06
122.23506639171777;8.165045978308933e-06
122.23530162519351;8.151655100353933e-06
122.2355364731971;8.138297153781215e-06
122.23577093667569;8.124972030564541e-06
122.23600501657339;8.111679623246312e-06
122.23623871383118;8.098419824727172e-06
122.236472029387;8.085192528463942e-06
122.2367049641757;8.071997628187406e-06
122.23693751912909;8.058835018183025e-06
122.23716969517592;8.045704593129191e-06
122.23740149324195;8.032606248169765e-06
122.23763291424987;8.019539878796207e-06
122.23786395911944;8.006505381008363e-06
122.23809462876737;7.993502651180413e-06
122.23832492410743;7.9805315860746e-06
122.23855484605039;7.967592082946719e-06
122.2387843955041;7.954684039475645e-06
122.23901357337344;7.941807353664282e-06
122.2392423805604;7.928961924017862e-06
122.23947081796399;7.916147649406826e-06
122.23969888648037;7.903364429149918e-06
122.23992658700278;7.890612162893927e-06
122.24015392042159;7.877890750728515e-06
122.24038088762428;7.865200093187531e-06
122.24060748949549;7.852540091204141e-06
122.24083372691699;7.839910646072202e-06
122.24105960076773;7.8273116593978e-06
122.24128511192383;7.814743033386857e-06
122.24151026125861;7.802204670474332e-06
122.24173504964256;7.789696473607237e-06
122.2419594779434;7.777218346001283e-06
122.24218354702606;7.764770191261685e-06
122.2424072577527;7.752351913536816e-06
122.24263061098274;7.739963417157993e-06
122.24285360757283;7.727604606999868e-06
122.2430762483769;7.715275388276966e-06
122.24329853424612;7.702975666457873e-06
122.24352046602901;7.690705347554457e-06
122.24374204457133;7.678464337866939e-06
122.24396327071618;7.666252544070718e-06
122.24418414530395;7.654069873251614e-06
122.24440466917238;7.641916232862253e-06
122.24462484315656;7.629791530687476e-06
122.24484466808889;7.61769567487254e-06
122.24506414479916;7.6056285738915046e-06
122.24528327411453;7.5935901367746525e-06
122.24550205685954;7.581580272677495e-06
122.24572049385611;7.569598891231361e-06
122.24593858592358;7.557645902386076e-06
122.24615633387869;7.545721216526849e-06
122.2463737385356;7.533824744270474e-06
122.2465908007059;7.5219563966654765e-06
122.24680752119865;7.510116085116069e-06
122.24702390082032;7.4983037213268566e-06
122.24723994037488;7.486519217356189e-06
