0;0.24987135445317418
0.01;0.2494545373315225
0.02;0.24903677051247422
0.03;0.24824801959521955
0.04;0.24782842287586268
0.05;0.2474078751992994
0.060000000000000005;0.24698637569823811
0.07;0.24656392353108286
0.08;0.24577259365388793
0.09;0.24534831631179319
0.09999999999999999;0.24492308553228898
0.10999999999999999;0.24449690059674306
0.11999999999999998;0.24406976081442272
0.12999999999999998;0.24327596306316485
0.13999999999999999;0.2428470048227819
0.15;0.24241709148753568
0.16;0.2419862224989889
0.17;0.2415543973289044
0.18000000000000002;0.2407582521033133
0.19000000000000003;0.24032461730766722
0.20000000000000004;0.23989002664158854
0.21000000000000005;0.2394544797188303
0.22000000000000006;0.23901797618574094
0.23000000000000007;0.23821961369645436
0.24000000000000007;0.23778131161344487
0.25000000000000006;0.23734205382754617
0.26000000000000006;0.23690184013714122
0.2700000000000001;0.2364606703756967
0.2800000000000001;0.23566023115477544
0.2900000000000001;0.2352172762927579
0.3000000000000001;0.2347733669017194
0.3100000000000001;0.23432850297754
0.3200000000000001;0.23388268455375916
0.3300000000000001;0.23343591170207362
0.34000000000000014;0.23263225299357362
0.35000000000000014;0.23218371212288275
0.36000000000000015;0.23173421917531378
0.37000000000000016;0.23128377439787406
0.38000000000000017;0.23083237807840473
0.3900000000000002;0.230026962237957
0.4000000000000002;0.22957381699303778
0.4100000000000002;0.22911972327975982
0.4200000000000002;0.2286646815723189
0.4300000000000002;0.22820869238849842
0.4400000000000002;0.22775175629020175
0.45000000000000023;0.22694347940235543
0.46000000000000024;0.22648481852685268
0.47000000000000025;0.22602521472860823
0.48000000000000026;0.2255646687695127
0.49000000000000027;0.22510318145841315
0.5000000000000002;0.22464075365166192
0.5100000000000002;0.22382982299841514
0.5200000000000002;0.22336569874054527
0.5300000000000002;0.22290063895844878
0.5400000000000003;0.22243464472241797
0.5500000000000003;0.22196771715315655
0.5600000000000003;0.2211556187215931
0.5700000000000003;0.22068702382441438
0.5800000000000003;0.22021750143138377
0.5900000000000003;0.21974705288888985
0.6000000000000003;0.2192756795966839
0.6100000000000003;0.21880338300844945
0.6200000000000003;0.2179890920791188
0.6300000000000003;0.21751516483035513
0.6400000000000003;0.21704032121669017
0.6500000000000004;0.21656456293179968
0.6600000000000004;0.21608789172627993
0.6700000000000004;0.21561030940822468
0.6800000000000004;0.21479409229261404
0.6900000000000004;0.21431492086003998
0.7000000000000004;0.2138348464025998
0.7100000000000004;0.21335387098274228
0.7200000000000004;0.21287199672341656
0.7300000000000004;0.21238922580865172
0.7400000000000004;0.21190556048413545
0.7500000000000004;0.2110864981976371
0.7600000000000005;0.21060129646363374
0.7700000000000005;0.2101152098361677
0.7800000000000005;0.20962824083206397
0.7900000000000005;0.2091403920327963
0.8000000000000005;0.208651666085063
0.8100000000000005;0.2078313007200124
0.8200000000000005;0.20734109128539885
0.8300000000000005;0.20685001550963306
0.8400000000000005;0.2063580763246059
0.8500000000000005;0.20586527673037774
0.8600000000000005;0.2053716197957438
0.8700000000000006;0.20455029189384652
0.8800000000000006;0.2040552100213702
0.8900000000000006;0.20355928296556328
0.9000000000000006;0.2030625140940714
0.9100000000000006;0.20256490684614128
0.9200000000000006;0.20206646473316947
0.9300000000000006;0.20156719133924814
0.9400000000000006;0.20074413985725817
0.9500000000000006;0.20024351490850034
0.9600000000000006;0.19974207248526069
0.9700000000000006;0.199239816485854
0.9800000000000006;0.19873675088401901
0.9900000000000007;0.198232879729439
1.0000000000000007;0.19772820714825678
1.0100000000000007;0.1969038933967623
1.0200000000000007;0.1963979508897482
1.0300000000000007;0.19589122248530247
1.0400000000000007;0.19538371263810825
1.0500000000000007;0.19487542588184337
1.0600000000000007;0.19436636682965977
1.0700000000000007;0.1935423438610801
1.0800000000000007;0.19303209361661974
1.0900000000000007;0.19252108812818491
1.1000000000000008;0.19200933234844073
1.1100000000000008;0.19149683131184278
1.1200000000000008;0.19098359013507143
1.1300000000000008;0.19046961401745963
1.1400000000000008;0.18995490824141106
1.1500000000000008;0.18912961858183744
1.1600000000000008;0.1886138319795751
1.1700000000000008;0.18809733488088706
1.1800000000000008;0.1875801329207683
1.1900000000000008;0.18706223181923873
1.2000000000000008;0.18654363738170407
1.2100000000000009;0.1860243554993059
1.2200000000000009;0.18519943616857643
1.2300000000000009;0.18467918137096867
1.2400000000000009;0.18415826017971784
1.2500000000000009;0.18363667884751156
1.260000000000001;0.18311444371433214
1.270000000000001;0.18259156120773573
1.280000000000001;0.18206803784311992
1.290000000000001;0.1812441202404795
1.300000000000001;0.1807197409477979
1.310000000000001;0.18019474376807507
1.320000000000001;0.17966913558460698
1.330000000000001;0.17914292336961868
1.340000000000001;0.17861611418444864
1.350000000000001;0.17808871517971925
1.360000000000001;0.17756073359549188
1.370000000000001;0.1767376615663268
1.380000000000001;0.17620896708285266
1.390000000000001;0.17567971521646203
1.400000000000001;0.17514991357893395
1.410000000000001;0.1746195698719458
1.420000000000001;0.1740886918871305
1.430000000000001;0.1735572875061171
1.440000000000001;0.17302536470055552
1.450000000000001;0.1722040002432374
1.460000000000001;0.17167151955098142
1.470000000000001;0.1711385478529997
1.480000000000001;0.17060509349192945
1.490000000000001;0.17007116490015997
1.500000000000001;0.16953677059974417
1.5100000000000011;0.16900191920229088
1.5200000000000011;0.16846661940883773
1.5300000000000011;0.16764788893246252
1.5400000000000011;0.16711219803034222
1.5500000000000012;0.16657608833873314
1.5600000000000012;0.16603956892376157
1.5700000000000012;0.1655026489398945
1.5800000000000012;0.164965337629687
1.5900000000000012;0.16442764432350762
1.6000000000000012;0.16388957843924395
1.6100000000000012;0.163074472206007
1.6200000000000012;0.16253619334013428
1.6300000000000012;0.16199757362101733
1.6400000000000012;0.1614586228199995
1.6500000000000012;0.16091935079395053
1.6600000000000013;0.16037976748483432
1.6700000000000013;0.1598398829192528
1.6800000000000013;0.15929970720796677
1.6900000000000013;0.1584892778865446
1.7000000000000013;0.15794907803541158
1.7100000000000013;0.15740862077444545
1.7200000000000013;0.15686791655002008
1.7300000000000013;0.15632697588970473
1.7400000000000013;0.1557858094016383
1.7500000000000013;0.15524442777387973
1.7600000000000013;0.15470284177373325
1.7700000000000014;0.15416106224705026
1.7800000000000014;0.15335603458268998
1.7900000000000014;0.1528144541296741
1.8000000000000014;0.15227271599754424
1.8100000000000014;0.15173083134017984
1.8200000000000014;0.15118881138589493
1.8300000000000014;0.15064666743658617
1.8400000000000014;0.15010441086685622
1.8500000000000014;0.14956205312311174
1.8600000000000014;0.14901960572263592
1.8700000000000014;0.14822137236832592
1.8800000000000014;0.14767935859997183
1.8900000000000015;0.14713729289483765
1.9000000000000015;0.14659518704209093
1.9100000000000015;0.14605305289649137
1.9200000000000015;0.14551090237730974
1.9300000000000015;0.14496874746722105
1.9400000000000015;0.144426600211175
1.9500000000000015;0.1438844727152393
1.9600000000000015;0.14334237714541936
1.9700000000000015;0.14255226424488596
1.9800000000000015;0.14201087353959627
1.9900000000000015;0.14146955423910026
2.0000000000000013;0.14092831873143874
2.010000000000001;0.1403871794580284
2.020000000000001;0.13984614891233293
2.0300000000000007;0.1393052396385118
2.0400000000000005;0.13876446423004538
2.0500000000000003;0.13822383532833624
2.06;0.13768336562128816
2.07;0.13690316837637184
2.0799999999999996;0.13636368391713127
2.0899999999999994;0.13582439944878547
2.099999999999999;0.13528532782143243
2.109999999999999;0.13474648192392574
2.1199999999999988;0.13420787468232032
2.1299999999999986;0.1336695190582984
2.1399999999999983;0.1331314280475736
2.149999999999998;0.1325936146782759
2.159999999999998;0.1320560920093173
2.1699999999999977;0.13128767148257312
2.1799999999999975;0.1307514200071758
2.1899999999999973;0.13021550083218217
2.199999999999997;0.12967992711000775
2.209999999999997;0.12914471201509015
2.2199999999999966;0.1286098687421449
2.2299999999999964;0.12807541050440485
2.239999999999996;0.12754135053184362
2.249999999999996;0.12700770206938386
2.259999999999996;0.12647447837509035
2.2699999999999956;0.12594169271834796
2.2799999999999954;0.1251872688199438
2.289999999999995;0.12465607106562189
2.299999999999995;0.12412535320494071
2.3099999999999947;0.12359512851730942
2.3199999999999945;0.12306541028386135
2.3299999999999943;0.12253621178555935
2.339999999999994;0.1220075463012905
2.349999999999994;0.12147942710595103
2.3599999999999937;0.12095186746852277
2.3699999999999934;0.12042488065014027
2.3799999999999932;0.11989847990215165
2.389999999999993;0.1191603015339934
2.399999999999993;0.11863580211952603
2.4099999999999926;0.11811193014038954
2.4199999999999924;0.11758869876893084
2.429999999999992;0.11706612115765516
2.439999999999992;0.11654421043725646
2.4499999999999917;0.11602297971464463
2.4599999999999915;0.11550244207097166
2.4699999999999913;0.11498261055965436
2.479999999999991;0.1144634982043984
2.489999999999991;0.11394511799722151
2.4999999999999907;0.11342748289647729
2.5099999999999905;0.11270844722032575
2.5199999999999902;0.1121930457719991
2.52999999999999;0.1116784294120895
2.53999999999999;0.1111646109209963
2.5499999999999896;0.11065160303539809
2.5599999999999894;0.11013941844630104
2.569999999999989;0.1096280697970925
2.579999999999989;0.10911756968160244
2.5899999999999888;0.10860793064217135
2.5999999999999885;0.10809916516772733
2.6099999999999883;0.1075912856918715
2.619999999999988;0.10708430459097415
2.629999999999988;0.10657823418228
2.6399999999999877;0.10588170940657658
2.6499999999999875;0.10537821343916609
2.6599999999999873;0.10487566565708188
2.669999999999987;0.10437407809611987
2.679999999999987;0.10387346272351569
2.6899999999999866;0.10337383143613384
2.6999999999999864;0.1028751960586727
2.709999999999986;0.1023775683418851
2.719999999999986;0.10188095996081709
2.7299999999999858;0.10138538251306331
2.7399999999999856;0.10089084751704068
2.7499999999999853;0.10039736641028217
2.759999999999985;0.09990495054774912
2.769999999999985;0.0994136112001643
2.7799999999999847;0.09874337937691419
2.7899999999999845;0.09825494941328346
2.7999999999999843;0.09776762970631095
2.809999999999984;0.09728143114557732
2.819999999999984;0.09679636452835072
2.8299999999999836;0.09631244055805957
2.8399999999999834;0.09582966984279079
2.849999999999983;0.095348062893812
2.859999999999983;0.09486763012412014
2.869999999999983;0.09438838184701562
2.8799999999999826;0.09391032827470337
2.8899999999999824;0.09343347951692087
2.899999999999982;0.09295784557959338
2.909999999999982;0.09248343636351793
2.9199999999999817;0.09184240756558963
2.9299999999999815;0.09137119759560995
2.9399999999999813;0.09090124136714448
2.949999999999981;0.09043254831974562
2.959999999999981;0.08996512778171542
2.9699999999999807;0.0894989889689716
2.9799999999999804;0.08903414098394387
2.9899999999999802;0.0885705928145018
2.99999999999998;0.08810835333291378
3.00999999999998;0.0876474312948373
3.0199999999999796;0.08718783533834237
3.0299999999999794;0.08672957398296476
3.039999999999979;0.08627265562879444
3.049999999999979;0.08581708855559454
3.0599999999999787;0.0853628809219538
3.0699999999999785;0.0849100407644722
3.0799999999999783;0.084303466836822
3.089999999999978;0.08385409706707907
3.099999999999978;0.08340611758603048
3.1099999999999777;0.08295953590793112
3.1199999999999775;0.082514359421594
3.1299999999999772;0.08207059538978098
3.139999999999977;0.08162825094862727
3.149999999999977;0.08118733310710018
3.1599999999999766;0.08074784874649042
3.1699999999999764;0.08030980461993845
3.179999999999976;0.07987320735199345
3.189999999999976;0.07943806343820625
3.1999999999999758;0.07900437924475602
3.2099999999999755;0.07857216100811011
3.2199999999999753;0.07814141483471793
3.229999999999975;0.07771214670073659
3.239999999999975;0.07728436245179227
3.2499999999999747;0.07685806780277159
3.2599999999999745;0.07629158830962775
3.2699999999999743;0.0758689836845714
3.279999999999974;0.07544788393701922
3.289999999999974;0.0750282942335843
3.2999999999999736;0.07461021960979997
3.3099999999999734;0.07419366497011114
3.319999999999973;0.07377863508789677
3.329999999999973;0.0733651346055231
3.3399999999999728;0.07295316803442839
3.3499999999999726;0.07254273975523857
3.3599999999999723;0.07213385401791236
3.369999999999972;0.07172651494191781
3.379999999999972;0.07132072651643719
3.3899999999999717;0.07091649260060226
3.3999999999999715;0.07051381692375834
3.4099999999999713;0.07011270308575696
3.419999999999971;0.06971315455727697
3.429999999999971;0.0693151746801735
3.4399999999999706;0.0689187666678546
3.4499999999999704;0.06839644064336284
3.45999999999997;0.06800384940860109
3.46999999999997;0.0676128373576014
3.47999999999997;0.06722340717519286
3.4899999999999696;0.06683556142030152
3.4999999999999694;0.06644930252648497
3.509999999999969;0.06606463280249202
3.519999999999969;0.06568155443284576
3.5299999999999687;0.06530006947845123
3.5399999999999685;0.06492017987722483
3.5499999999999683;0.0645418874447478
3.559999999999968;0.06416519387494025
3.569999999999968;0.0637901007407587
3.5799999999999677;0.06341660949491287
3.5899999999999674;0.06304472147060462
3.5999999999999672;0.06267443788228655
3.609999999999967;0.062305759826439475
3.619999999999967;0.06193868828237083
3.6299999999999666;0.061573224113030386
3.6399999999999664;0.061209368065843955
3.649999999999966;0.06084712077356623
3.659999999999966;0.06048648275514904
3.6699999999999657;0.06001485789986363
3.6799999999999655;0.05965806110169473
3.6899999999999653;0.05930287250257186
3.699999999999965;0.05894929216243832
3.709999999999965;0.05859732003229982
3.7199999999999647;0.058246955955185205
3.7299999999999645;0.05789819966712096
3.7399999999999642;0.05755105079811837
3.749999999999964;0.05720550887317394
3.759999999999964;0.05686157331328058
3.7699999999999636;0.05651924343645173
3.7799999999999634;0.056178518458755176
3.789999999999963;0.05583939749535834
3.799999999999963;0.055501879561582604
3.8099999999999627;0.055165963573968156
3.8199999999999625;0.05483164835134707
3.8299999999999623;0.05449893261592537
3.839999999999962;0.05416781499437312
3.849999999999962;0.05383829401892178
3.8599999999999617;0.05351036812846896
3.8699999999999615;0.05318403566968982
3.8799999999999613;0.05285929489815486
3.889999999999961;0.052536143979452964
3.899999999999961;0.052214580990319656
3.9099999999999606;0.0518946039197715
3.9199999999999604;0.051479241123524484
3.92999999999996;0.051162994277016594
3.93999999999996;0.05084832457086052
3.9499999999999598;0.05053522964883916
3.9599999999999596;0.05022370707299351
3.9699999999999593;0.04991375432477289
3.979999999999959;0.049605368806188696
3.989999999999959;0.04929854784097017
3.9999999999999587;0.048993288675720455
4.009999999999959;0.048689588481072195
4.019999999999959;0.0483874443528464
4.0299999999999585;0.04808685331320873
4.039999999999958;0.04778781231182602
4.049999999999958;0.04749031822702309
4.059999999999958;0.047194367866936954
4.069999999999958;0.046899957970670814
4.079999999999957;0.04660708520944534
4.089999999999957;0.04631574618774898
4.099999999999957;0.046025937444484535
4.109999999999957;0.045737655454113964
4.119999999999957;0.04545089662780025
4.129999999999956;0.045165657314544874
4.139999999999956;0.044881933802323616
4.149999999999956;0.04459972231921582
4.159999999999956;0.04431901903453227
4.1699999999999555;0.04403982005993648
4.179999999999955;0.04376212145056283
4.189999999999955;0.04348591920612899
4.199999999999955;0.043211209272042646
4.209999999999955;0.042857353083376265
4.2199999999999545;0.042586108058892194
4.229999999999954;0.042316340543359095
4.239999999999954;0.04204804627684917
4.249999999999954;0.04178122095075953
4.259999999999954;0.04151586020887973
4.269999999999953;0.04125195964845592
4.279999999999953;0.04098951482124497
4.289999999999953;0.04072852123456379
4.299999999999953;0.04046897435232998
4.3099999999999525;0.040210869596096044
4.319999999999952;0.039954202346075315
4.329999999999952;0.039698967942160865
4.339999999999952;0.039445161684935615
4.349999999999952;0.039192778836675525
4.3599999999999515;0.03894181462234399
4.369999999999951;0.03869226423057773
4.379999999999951;0.038444122814665097
4.389999999999951;0.03819738549351495
4.399999999999951;0.03795204735261793
4.40999999999995;0.0377081034449979
4.41999999999995;0.03746554879215549
4.42999999999995;0.037224378385001866
4.43999999999995;0.03698458718478456
4.4499999999999496;0.03674617012400309
4.459999999999949;0.03650912210731599
4.469999999999949;0.03627343801243879
4.479999999999949;0.03603911269103193
4.489999999999949;0.03580614096958039
4.4999999999999485;0.03557451765026279
4.509999999999948;0.03534423751181134
4.519999999999948;0.03511529531036319
4.529999999999948;0.034887685780300666
4.539999999999948;0.03466140363508276
4.549999999999947;0.0344364435680673
4.559999999999947;0.034212800253322226
4.569999999999947;0.03399046834642932
4.579999999999947;0.03370580480708173
4.589999999999947;0.03348648526187311
4.599999999999946;0.03326845878402932
4.609999999999946;0.03305171996919501
4.619999999999946;0.0328362633984842
4.629999999999946;0.03262208363922297
4.6399999999999455;0.03240917524568045
4.649999999999945;0.032197532759791446
4.659999999999945;0.03198715071186917
4.669999999999945;0.03177802362130717
4.679999999999945;0.03157014599727347
4.689999999999944;0.031363512339392864
4.699999999999944;0.031158117138421492
4.709999999999944;0.03095395487691018
4.719999999999944;0.030751020029859615
4.729999999999944;0.030549307065364226
4.739999999999943;0.030348810445248866
4.749999999999943;0.030149524625693057
4.759999999999943;0.02995144405784865
4.769999999999943;0.029754563188445774
4.7799999999999425;0.029558876460391077
4.789999999999942;0.029364378313355234
4.799999999999942;0.02917106318435214
4.809999999999942;0.02897892550830843
4.819999999999942;0.028787959718624037
4.8299999999999415;0.028598160247723006
4.839999999999941;0.028409521527596356
4.849999999999941;0.0282220379903343
4.859999999999941;0.028035704068650923
4.869999999999941;0.02785051419639975
4.87999999999994;0.027666462809079164
4.88999999999994;0.027483544344330476
4.89999999999994;0.02730175324242714
4.90999999999994;0.027121083946754408
4.9199999999999395;0.02694153090428043
4.929999999999939;0.026763088566020728
4.939999999999939;0.026585751387491394
4.949999999999939;0.026409513829155577
4.959999999999939;0.0262343703568621
4.9699999999999385;0.026060315442274048
4.979999999999938;0.0258873435632907
4.989999999999938;0.025715449204460925
4.999999999999938;0.025544626857388425
5.009999999999938;0.02537487102112853
5.019999999999937;0.025206176202578586
5.029999999999937;0.025038536916858867
5.039999999999937;0.024871947687687104
5.049999999999937;0.02470640304774412
5.0599999999999365;0.02454189753903349
5.069999999999936;0.024332397021891466
5.079999999999936;0.024170257208365856
5.089999999999936;0.024009138371618118
5.099999999999936;0.023849035102973606
5.1099999999999355;0.023689942004771623
5.119999999999935;0.023531853690681157
5.129999999999935;0.02337476478600607
5.139999999999935;0.02321866992798566
5.149999999999935;0.023063563766088844
5.159999999999934;0.022909440962298758
5.169999999999934;0.022756296191393847
5.179999999999934;0.022604124141220327
5.189999999999934;0.022452919512959864
5.199999999999934;0.022302677021388287
5.209999999999933;0.02215339139513108
5.219999999999933;0.022005057376909495
5.229999999999933;0.021857669723783307
5.239999999999933;0.021711223207384986
5.2499999999999325;0.021565712614150197
5.259999999999932;0.021421132745540222
5.269999999999932;0.021277478418260016
5.279999999999932;0.021134744464469116
5.289999999999932;0.0209929257319888
5.299999999999931;0.020852017084501642
5.309999999999931;0.020712013401746443
5.319999999999931;0.020572909579707647
5.329999999999931;0.020434700530799446
5.339999999999931;0.020297381184044245
5.34999999999993;0.020160946485245426
5.35999999999993;0.020025391397156957
5.36999999999993;0.019890710899645222
5.37999999999993;0.01975689998984726
5.3899999999999295;0.019623953682325074
5.399999999999929;0.019491867009211968
5.409999999999929;0.019360635020357873
5.419999999999929;0.019230252783466725
5.429999999999929;0.019100715384231755
5.4399999999999284;0.018972017926463955
5.449999999999928;0.018844155532217476
5.459999999999928;0.01871712334191055
5.469999999999928;0.018590916514441464
5.479999999999928;0.018465530227299926
5.489999999999927;0.01834095967667574
5.499999999999927;0.018217200077561703
5.509999999999927;0.018094246663853147
5.519999999999927;0.01797209468844333
5.5299999999999265;0.01785073942331529
5.539999999999926;0.017730176159628765
5.549999999999926;0.017610400207804355
5.559999999999926;0.017491406897603395
5.569999999999926;0.017373191578204435
5.5799999999999255;0.017255749618275387
5.589999999999925;0.017139076406043244
5.599999999999925;0.017023167349359214
5.609999999999925;0.016908017875761086
5.619999999999925;0.01679362343253201
5.629999999999924;0.016679979486755467
5.639999999999924;0.016567081525367986
5.649999999999924;0.016454925055208187
5.659999999999924;0.01634350560306153
5.6699999999999235;0.016232818715704415
