0;0.24987135445317418
5.679999999999923;0.016122859959943215
5.689999999999923;0.01601362492265076
5.699999999999923;0.015905109210800517
5.709999999999923;0.015797308451497218
5.7199999999999225;0.015690218292005426
5.729999999999922;0.015583834399774317
5.739999999999922;0.015478152462461144
5.749999999999922;0.015373168187949742
5.759999999999922;0.015268877304369544
5.769999999999921;0.015165275560109947
5.779999999999921;0.01506235872383201
5.789999999999921;0.014960122584478928
5.799999999999921;0.014858562951283743
5.809999999999921;0.01472978078433652
5.81999999999992;0.014629750557434066
5.82999999999992;0.014530383150631937
5.83999999999992;0.01443167446178088
5.84999999999992;0.014333620408993126
5.8599999999999195;0.014236216930636071
5.869999999999919;0.014139459985324638
5.879999999999919;0.014043345551911102
5.889999999999919;0.01394786962947286
5.899999999999919;0.013853028237298061
5.909999999999918;0.013758817414870691
5.919999999999918;0.013665233221851644
5.929999999999918;0.013572271738059825
5.939999999999918;0.013479929063450385
5.949999999999918;0.013388201318092052
5.959999999999917;0.01329708464214164
5.969999999999917;0.01320657519581853
5.979999999999917;0.013116669159375741
5.989999999999917;0.013027362733070886
5.9999999999999165;0.012938652137134682
6.009999999999916;0.012850533611737961
6.019999999999916;0.012763003416958546
6.029999999999916;0.01267605783274405
6.039999999999916;0.01258969315887628
6.0499999999999154;0.012503905714932963
6.059999999999915;0.012418691840246025
6.069999999999915;0.012334047893863567
6.079999999999915;0.0122499702545043
6.089999999999915;0.012166455320517565
6.099999999999914;0.012083499509835642
6.109999999999914;0.012001099259929803
6.119999999999914;0.01191925102776166
6.129999999999914;0.011837951289736698
6.1399999999999135;0.011757196541654146
6.149999999999913;0.011676983298656737
6.159999999999913;0.011597308095179344
6.169999999999913;0.011518167484897106
6.179999999999913;0.011439558040672504
6.1899999999999125;0.011361476354499415
6.199999999999912;0.011283919037449606
6.209999999999912;0.011206882719616978
6.219999999999912;0.011130364050059113
6.229999999999912;0.011054359696741218
6.239999999999911;0.010978866346476244
6.249999999999911;0.010903880704866092
6.259999999999911;0.010829399496242665
6.269999999999911;0.01075541946360486
6.2799999999999105;0.010681937368558709
6.28999999999991;0.010608949991254838
6.29999999999991;0.010536454130325083
6.30999999999991;0.010464446602819132
6.31999999999991;0.010392924244140556
6.3299999999999095;0.010321883907982332
6.339999999999909;0.010251322466260704
6.349999999999909;0.010181236809049057
6.359999999999909;0.010111623844513072
6.369999999999909;0.01004248049884191
6.379999999999908;0.009973803716181248
6.389999999999908;0.009905590458566125
6.399999999999908;0.009837837705851091
6.409999999999908;0.009770542455642205
6.419999999999908;0.00970370172322742
6.429999999999907;0.009637312541506902
6.439999999999907;0.009571371960922717
6.449999999999907;0.009505877049388023
6.459999999999907;0.009440824892216561
6.4699999999999065;0.009376212592051748
6.479999999999906;0.009312037268794033
6.489999999999906;0.009248296059529584
6.499999999999906;0.009184986118458102
6.509999999999906;0.00912210461682062
6.519999999999905;0.009059648742825633
6.529999999999905;0.008997615701577047
6.539999999999905;0.008936002715000866
6.549999999999905;0.008874807021770735
6.559999999999905;0.008814025877235688
6.569999999999904;0.00875365655334512
6.579999999999904;0.008693696338575077
6.589999999999904;0.008634142537852989
6.599999999999904;0.00857499247248556
6.6099999999999035;0.00851624348008133
6.619999999999903;0.008457892914478578
6.629999999999903;0.008399938145668048
6.639999999999903;0.008342376559719424
6.649999999999903;0.008285205558705759
6.659999999999902;0.008228422560628569
6.669999999999902;0.008172024999342185
6.679999999999902;0.008116010324479025
6.689999999999902;0.008060376001372643
6.699999999999902;0.008005119510984987
6.709999999999901;0.007950238349827396
6.719999999999901;0.007895730029888595
6.729999999999901;0.007841592078556014
6.739999999999901;0.007787822038542958
6.7499999999999005;0.007734417467810746
6.7599999999999;0.007681375939494688
6.7699999999999;0.007628695041827256
6.7799999999999;0.007576372378064135
6.7899999999999;0.007524405566407218
6.7999999999998995;0.007472792239929259
6.809999999999899;0.007421530046499682
6.819999999999899;0.007370616648708121
6.829999999999899;0.0073200497237893266
6.839999999999899;0.007269826963547643
6.849999999999898;0.007219946074282469
6.859999999999898;0.00717040477671242
6.869999999999898;0.007121200805901479
6.879999999999898;0.0070723319111825
6.8899999999998975;0.007023795856083383
6.899999999999897;0.00697559041825289
6.909999999999897;0.006927713389384098
6.919999999999897;0.006880162575142171
6.929999999999897;0.006832935795088674
6.9399999999998965;0.0067860308826076495
6.949999999999896;0.006739445684831627
6.959999999999896;0.006693178062567666
6.969999999999896;0.006647225890223809
6.979999999999896;0.006601587055734705
6.989999999999895;0.006556259460488776
6.999999999999895;0.006511241019254763
7.009999999999895;0.0064665296601089705
7.019999999999895;0.006422123324361568
7.0299999999998946;0.006378019966483235
7.039999999999894;0.006334217554035143
7.049999999999894;0.006290714067593415
7.059999999999894;0.006247507500679112
7.069999999999894;0.006204595859684195
7.0799999999998935;0.006161977163802474
7.089999999999893;0.006119649444954216
7.099999999999893;0.006077610747719505
7.109999999999893;0.006035859129261202
7.119999999999893;0.005994392659259619
7.129999999999892;0.005953209419837844
7.139999999999892;0.0059123075054917104
7.149999999999892;0.0058716850230218125
7.159999999999892;0.005831340091460075
7.169999999999892;0.005791270842002278
7.179999999999891;0.005751475417937888
7.189999999999891;0.005711951974578778
7.199999999999891;0.005672698679193055
7.209999999999891;0.005633713710932659
7.2199999999998905;0.005594995260768618
7.22999999999989;0.0055565415314187665
7.23999999999989;0.005518350737281084
7.24999999999989;0.005480421104367025
7.25999999999989;0.005442750870229895
7.269999999999889;0.005405338283903152
7.279999999999889;0.005368181605827932
7.289999999999889;0.005331279107787376
7.299999999999889;0.005294629072841886
7.309999999999889;0.005258229795261096
7.319999999999888;0.005222079580457643
7.329999999999888;0.005186176744920531
7.339999999999888;0.005150519616151624
7.349999999999888;0.005115106532597903
7.3599999999998875;0.0050799358435885495
7.369999999999887;0.00504500590926781
7.379999999999887;0.0050103151005310665
7.389999999999887;0.004975861798962356
7.399999999999887;0.004941644396766555
7.4099999999998865;0.004907661296709918
7.419999999999886;0.00487391091205331
7.429999999999886;0.0048403916664900805
7.439999999999886;0.004807101994083102
7.449999999999886;0.004774040339202096
7.459999999999885;0.004741205156460801
7.469999999999885;0.00470859491065654
7.479999999999885;0.004676208076704407
7.489999999999885;0.004644043139580948
7.4999999999998845;0.00461209859425825
7.509999999999884;0.004580372945645764
7.519999999999884;0.004548864708527798
7.529999999999884;0.0045175724075051365
7.539999999999884;0.004486494576933107
7.5499999999998835;0.004455629760861506
7.559999999999883;0.004424976512975593
7.569999999999883;0.004394533396538503
7.579999999999883;0.004364298984328594
7.589999999999883;0.004334271858584021
7.599999999999882;0.004304450610942227
7.609999999999882;0.0042748338423823935
7.619999999999882;0.0042454201631678115
7.629999999999882;0.004216208192787814
7.6399999999998816;0.00418719655990071
7.649999999999881;0.004158383902276708
7.659999999999881;0.004129768866740316
7.669999999999881;0.004101350109116393
7.679999999999881;0.004073126294170249
7.6899999999998805;0.0040450960955553715
7.69999999999988;0.004017258195754443
7.70999999999988;0.003989611286026955
7.71999999999988;0.003962154066352613
7.72999999999988;0.003934885245376242
7.739999999999879;0.003907803540353997
7.749999999999879;0.00388090767710023
7.759999999999879;0.0038541963899303214
7.769999999999879;0.0038276684216106936
7.779999999999879;0.0038013225233028787
7.789999999999878;0.0037751574545119605
7.799999999999878;0.0037491719830326565
7.809999999999878;0.00372336488489796
7.819999999999878;0.0036977349443258214
7.8299999999998775;0.0036722809536679116
7.839999999999877;0.00364700171335699
7.849999999999877;0.0036218960318572142
7.859999999999877;0.00359696272561168
7.869999999999877;0.0035722006189909325
7.879999999999876;0.0035476085442448548
7.889999999999876;0.0035231853414499684
7.899999999999876;0.003498929858460503
7.909999999999876;0.0034748409508583676
7.919999999999876;0.0034509174819040275
7.929999999999875;0.0034271583224873663
7.939999999999875;0.003403562351077445
7.949999999999875;0.0033801284536758873
7.959999999999875;0.0033568555237669054
7.9699999999998745;0.0033337424622705016
7.979999999999874;0.0033107881774930375
7.989999999999874;0.00328799158508201
7.999999999999874;0.0032653516079741225
8.009999999999874;0.0032428671763558956
8.019999999999873;0.0032205372276093236
8.029999999999873;0.003198360706269048
8.039999999999873;0.003176336563975767
8.049999999999873;0.0031544637594312615
8.059999999999873;0.003132741258349157
8.069999999999872;0.0031111680334143126
8.079999999999872;0.003089743064233437
8.089999999999872;0.0030684653372918115
8.099999999999872;0.0030473338459108467
8.109999999999872;0.0030263475901982357
8.119999999999871;0.00300550557701111
8.129999999999871;0.0029848068199042196
8.139999999999871;0.002964250339092929
8.14999999999987;0.0029438351614069673
8.15999999999987;0.0029235603202456746
8.16999999999987;0.002903424855538603
8.17999999999987;0.002883427813701259
8.18999999999987;0.002863568247592403
8.19999999999987;0.002843845216472154
8.20999999999987;0.0028242577859610664
8.21999999999987;0.0028048050279962295
8.229999999999869;0.0027854860207926473
8.239999999999869;0.00276629984880049
8.249999999999869;0.002747245602665061
8.259999999999868;0.002728322379185157
8.269999999999868;0.00270952928127293
8.279999999999868;0.002690865417915129
8.289999999999868;0.0026723299041315983
8.299999999999867;0.0026539218609358027
8.309999999999867;0.0026356404152956176
8.319999999999867;0.0026174847000954684
8.329999999999867;0.00259945385409465
8.339999999999867;0.002581547021891078
8.349999999999866;0.0025637633538824374
8.359999999999866;0.0025461020062257176
8.369999999999866;0.0025285621408016943
8.379999999999866;0.002511142925177278
8.389999999999866;0.0024938435325658087
8.399999999999865;0.0024766631417903885
8.409999999999865;0.0024596009372498564
8.419999999999865;0.0024426561088762237
8.429999999999865;0.0024258278521039366
8.439999999999864;0.0024091153678295098
8.449999999999864;0.0023925178623766113
8.459999999999864;0.00237603454746014
8.469999999999864;0.0023596646401500493
8.479999999999864;0.00234340736283756
8.489999999999863;0.002327261943197089
8.499999999999863;0.002311227614153507
8.509999999999863;0.0022953036138461825
8.519999999999863;0.0022794891855938237
8.529999999999863;0.0022637835778611965
8.539999999999862;0.002248186044224944
8.549999999999862;0.002232695843338492
8.559999999999862;0.002217312238899348
8.569999999999862;0.002202034499614477
8.579999999999862;0.0021868618991669132
8.589999999999861;0.002171793716185868
8.599999999999861;0.002156829234208309
8.60999999999986;0.0021419677416505334
8.61999999999986;0.0021272085317724054
8.62999999999986;0.0021125509026492413
8.63999999999986;0.0020979941571353635
8.64999999999986;0.002083537602834269
8.65999999999986;0.002069180552066864
8.66999999999986;0.0020549223218398285
8.67999999999986;0.0020407622338137446
8.68999999999986;0.0020266996142734414
8.699999999999859;0.0020127337940943828
8.709999999999859;0.001998864108714964
8.719999999999859;0.0019850898981032795
8.729999999999858;0.001971410506730323
8.739999999999858;0.0019578252835345373
8.749999999999858;0.0019443335818979358
8.759999999999858;0.0019309347596110876
8.769999999999857;0.001917628178846454
8.779999999999857;0.0019044132061294336
8.789999999999857;0.0018912892123068969
8.799999999999857;0.0018782555725196362
8.809999999999857;0.0018653116661728247
8.819999999999856;0.0018524568769087556
8.829999999999856;0.0018396905925771917
8.839999999999856;0.0018270122052064205
8.849999999999856;0.0018144211109774918
8.859999999999856;0.001801916710193612
8.869999999999855;0.0017894984072552107
8.879999999999855;0.0017771656106292102
8.889999999999855;0.001764917732824402
8.899999999999855;0.001752754190362576
8.909999999999854;0.001740674403752741
8.919999999999854;0.0017286777974635718
8.929999999999854;0.0017167637998964777
8.939999999999854;0.0017049318433589038
8.949999999999854;0.0016931813640401578
8.959999999999853;0.0016815118019821134
8.969999999999853;0.0016699226010558337
8.979999999999853;0.0016584132089331393
8.989999999999853;0.0016469830770635282
8.999999999999853;0.0016356316606493736
9.009999999999852;0.0016243584186160231
9.019999999999852;0.0016131628135892765
9.029999999999852;0.0016020443118738245
9.039999999999852;0.001591002383422502
9.049999999999851;0.001580036501814138
9.059999999999851;0.0015691461442324658
9.069999999999851;0.0015583307914358792
9.07999999999985;0.0015475899277357585
9.08999999999985;0.001536923040973019
9.09999999999985;0.001526329622494829
9.10999999999985;0.0015158091671296596
9.11999999999985;0.001505361173163374
9.12999999999985;0.0014949851423164287
9.13999999999985;0.0014846805797211525
9.14999999999985;0.0014744469938983264
9.15999999999985;0.0014642838967329336
9.169999999999849;0.0014541908034528812
9.179999999999849;0.0014441672326076923
9.189999999999849;0.0014342127060421326
9.199999999999848;0.001424326748876134
9.209999999999848;0.0014145088894848606
9.219999999999848;0.0014047586594701227
9.229999999999848;0.0013950755936477217
9.239999999999847;0.0013854592300156722
9.249999999999847;0.0013759091097417771
9.259999999999847;0.0013664247771339308
9.269999999999847;0.0013570057796253115
9.279999999999847;0.0013476516677510429
9.289999999999846;0.0013383619951241202
9.299999999999846;0.0013291363184192706
9.309999999999846;0.0013199741973500068
9.319999999999846;0.0013108751946450128
9.329999999999846;0.0013018388760348647
9.339999999999845;0.0012928648102244408
9.349999999999845;0.0012839525688773223
9.359999999999845;0.0012751017265927147
9.369999999999845;0.0012663118608875659
9.379999999999844;0.001257582552176287
9.389999999999844;0.0012489133837489043
9.399999999999844;0.0012403039417560496
9.409999999999844;0.0012317538151848828
9.419999999999844;0.0012232625958418211
9.429999999999843;0.0012148298783336902
9.439999999999843;0.0012064552600490185
9.449999999999843;0.001198138341136184
9.459999999999843;0.001189878724489026
9.469999999999843;0.0011816760157252171
9.479999999999842;0.0011735298231664558
9.489999999999842;0.0011654397578243724
9.499999999999842;0.0011574054333793004
9.509999999999842;0.00114942646616241
9.519999999999841;0.001141502475137138
9.529999999999841;0.001133633081883146
9.539999999999841;0.0011258179105763809
9.54999999999984;0.001118056587974038
9.55999999999984;0.001110348743392514
9.56999999999984;0.001102694008694159
9.57999999999984;0.0010950920182693747
9.58999999999984;0.0010875424090165393
9.59999999999984;0.001080044820328239
9.60999999999984;0.001072598894073727
9.61999999999984;0.0010652042745784324
9.62999999999984;0.0010578606086112617
9.639999999999839;0.001050567545368158
9.649999999999839;0.0010433247364511793
9.659999999999838;0.001036131835856865
9.669999999999838;0.0010289884999570746
9.679999999999838;0.0010218943874837159
9.689999999999838;0.0010148491595128642
9.699999999999838;0.0010078524794496604
9.709999999999837;0.0010009040130066714
9.719999999999837;0.0009940034281987018
9.729999999999837;0.000987150395315405
9.739999999999837;0.0009803445869169885
9.749999999999837;0.0009735856778063637
9.759999999999836;0.0009668733450272153
9.769999999999836;0.000960207267837836
9.779999999999836;0.0009535871277005859
9.789999999999836;0.000947012608268374
9.799999999999836;0.0009404833953655287
9.809999999999835;0.0009339991769766896
9.819999999999835;0.0009275596432293004
9.829999999999835;0.0009211644863819682
9.839999999999835;0.0009148134008050168
9.849999999999834;0.00090850608297186
9.859999999999834;0.0009022422314412066
9.869999999999834;0.0008960215468435846
9.879999999999834;0.0008898437318652314
9.889999999999834;0.0008837084912389869
9.899999999999833;0.0008776155317248465
9.909999999999833;0.0008715645620982584
9.919999999999833;0.0008655552931378213
9.929999999999833;0.0008595874376109762
9.939999999999833;0.0008536607102570266
9.949999999999832;0.0008477748277771923
9.959999999999832;0.000841929508822576
9.969999999999832;0.0008361244739754786
9.979999999999832;0.0008303594457396307
9.989999999999831;0.0008246341485297949
9.999999999999831;0.0008189483086500196
10.009999999999831;0.0008133016542921467
10.01999999999983;0.0008076939155128976
10.02999999999983;0.0008021248242258472
10.03999999999983;0.0007965941141893965
10.04999999999983;0.0007911015209908878
10.05999999999983;0.0007856467820387175
10.06999999999983;0.0007802296365426716
10.07999999999983;0.0007748498255101488
10.08999999999983;0.0007695070917266807
10.09999999999983;0.0007642011797496341
10.109999999999829;0.0007589318358928384
10.119999999999829;0.0007536988082100431
10.129999999999828;0.0007485018464952949
10.139999999999828;0.0007433407022574756
10.149999999999828;0.000738215128718195
10.159999999999828;0.0007331248807943183
10.169999999999828;0.0007280697150895191
10.179999999999827;0.000723049389882079
10.189999999999827;0.0007180636651140145
10.199999999999827;0.0007131123023765528
10.209999999999827;0.0007081950649006943
10.219999999999827;0.0007033117175478123
10.229999999999826;0.000698462026797839
10.239999999999826;0.0006936457607338057
10.249999999999826;0.0006888626890376323
10.259999999999826;0.0006841125829748151
10.269999999999825;0.0006793952153841556
10.279999999999825;0.0006747103606663325
10.289999999999825;0.0006700577947762038
10.299999999999825;0.0006654372952090658
10.309999999999825;0.000660848640991853
10.319999999999824;0.000656291612672
10.329999999999824;0.0006517659923039637
10.339999999999824;0.0006472715634490025
10.349999999999824;0.0006428081111498661
10.359999999999824;0.00063837542193308
10.369999999999823;0.000633973283791015
10.379999999999823;0.0006296014861794201
10.389999999999823;0.0006252598199996787
10.399999999999823;0.0006209480775929216
10.409999999999823;0.0006166660527283528
10.419999999999822;0.0006124135405962813
10.429999999999822;0.0006081903377965226
10.439999999999822;0.0006039962423269673
10.449999999999822;0.0005998310535756098
10.459999999999821;0.0005956945723149477
10.469999999999821;0.0005915866006838227
10.479999999999821;0.0005875069421864998
10.48999999999982;0.0005834554016781089
10.49999999999982;0.0005794317853558433
10.50999999999982;0.0005754359007536122
10.51999999999982;0.0005714675567288097
10.52999999999982;0.0005675265634526082
10.53999999999982;0.0005636127324069642
10.54999999999982;0.0005597258763671803
10.55999999999982;0.0005558658094001178
10.569999999999819;0.0005520323468524844
10.579999999999819;0.0005482253053391816
10.589999999999819;0.0005444445027416059
10.599999999999818;0.0005406897581917527
10.609999999999818;0.000536960892069498
10.619999999999818;0.000533257725985792
10.629999999999818;0.000529580082787595
10.639999999999818;0.0005259277865347121
10.649999999999817;0.0005223006625037058
10.659999999999817;0.0005186985371671288
10.669999999999817;0.0005151212381995539
10.679999999999817;0.0005115685944569857
10.689999999999817;0.0005080404359744562
10.699999999999816;0.0005045365939604156
10.709999999999816;0.0005010569007806601
10.719999999999816;0.0004976011899591664
10.729999999999816;0.0004941692961632073
10.739999999999815;0.0004907610552000533
10.749999999999815;0.0004873763040074429
10.759999999999815;0.00048401488064515153
10.769999999999815;0.00048067662428666054
10.779999999999815;0.00047736137521799105
10.789999999999814;0.00047406897481919955
10.799999999999814;0.0004707992655633646
10.809999999999814;0.0004675520910114349
10.819999999999814;0.0004643272958000604
10.829999999999814;0.00046112472563255793
10.839999999999813;0.0004579442272789497
10.849999999999813;0.00045478564856398006
10.859999999999813;0.00045164883835720703
10.869999999999813;0.0004485336465721667
10.879999999999812;0.0004454399241525737
10.889999999999812;0.0004423675230724848
10.899999999999812;0.0004393162963217072
10.909999999999812;0.00043628609790500374
10.919999999999812;0.00043327678283154364
10.929999999999811;0.00043028820710737376
10.939999999999811;0.0004273202277346541
10.949999999999811;0.0004243727026926358
10.95999999999981;0.00042144549094949216
10.96999999999981;0.00041853845243283223
10.97999999999981;0.0004156514480416186
10.98999999999981;0.00041278433963494226
10.99999999999981;0.00040993699001444105
11.00999999999981;0.0004071092629369465
11.01999999999981;0.00040430102308943323
11.02999999999981;0.00040151213609602255
11.039999999999809;0.00039874246850250404
11.049999999999809;0.00039599188777587733
11.059999999999809;0.0003932602622964272
11.069999999999808;0.0003905474613498945
11.079999999999808;0.0003878533551197021
11.089999999999808;0.00038517781469021194
11.099999999999808;0.0003825207120262009
11.109999999999808;0.00037988191997619114
11.119999999999807;0.0003772613122702429
11.129999999999807;0.00037465876349971987
11.139999999999807;0.00037207414912604107
11.149999999999807;0.0003695073454641854
11.159999999999807;0.0003669582296806857
11.169999999999806;0.0003644266797933448
